law_cutoff_date: 2024-09-01

[Target law names from topics]
- マンションの建替え等の円滑化に関する法律
- 不動産の鑑定評価に関する法律
- 不動産特定共同事業法
- 住宅の品質確保の促進等に関する法律
- 公有水面埋立法
- 国土利用計画法
- 国有財産法
- 土地区画整理法
- 土地収用法
- 土地基本法
- 土壌汚染対策法
- 地価公示法
- 宅地建物取引業法
- 宅地造成及び特定盛土等規制法
- 建築基準法
- 所得税法
- 投資信託及び投資法人に関する法律
- 文化財保護法
- 景観法
- 河川法
- 法人税法
- 海岸法
- 租税特別措置法
- 自然環境保全法
- 資産の流動化に関する法律
- 農地法
- 都市再開発法
- 都市計画法
- 金融商品取引法
- 高齢者、障害者等の移動等の円滑化の促進に関する法律

[Found law full names in bulk XML]
- マンションの建替え等の円滑化に関する法律
- 不動産の鑑定評価に関する法律
- 不動産特定共同事業法
- 住宅の品質確保の促進等に関する法律
- 公有水面埋立法
- 国土利用計画法
- 国有財産法
- 土地区画整理法
- 土地収用法
- 土地基本法
- 土壌汚染対策法
- 地価公示法
- 宅地建物取引業法
- 宅地造成及び特定盛土等規制法
- 建築基準法
- 所得税法
- 投資信託及び投資法人に関する法律
- 文化財保護法
- 景観法
- 河川法
- 法人税法
- 海岸法
- 租税特別措置法
- 自然環境保全法
- 資産の流動化に関する法律
- 農地法
- 都市再開発法
- 都市計画法
- 金融商品取引法
- 高齢者、障害者等の移動等の円滑化の促進に関する法律

[Found law short names]
- マンションの建替え等の円滑化に関する法律
- 不動産の鑑定評価に関する法律
- 不動産特定共同事業法
- 住宅の品質確保の促進等に関する法律
- 公有水面埋立法
- 国土利用計画法
- 国有財産法
- 土地区画整理法
- 土地収用法
- 土地基本法
- 土壌汚染対策法
- 地価公示法
- 宅地建物取引業法
- 宅地造成及び特定盛土等規制法
- 建築基準法
- 所得税法
- 投資信託及び投資法人に関する法律
- 文化財保護法
- 景観法
- 河川法
- 法人税法
- 海岸法
- 租税特別措置法
- 自然環境保全法
- 資産の流動化に関する法律
- 農地法
- 都市再開発法
- 都市計画法
- 金融商品取引法
- 高齢者、障害者等の移動等の円滑化の促進に関する法律

[Missing law names (by short name)]
